Package                       Version
numba                         0.57.1+1.g4157f3379
numpy                         1.24.4
nvfuser                       0.1.1+gitunknown
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-dali-cuda120           1.32.0
nvidia-ml-py                  12.535.133
nvidia-nccl-cu12              2.18.1
nvidia-nvjitlink-cu12         12.3.101
nvidia-nvtx-cu12              12.1.105
nvidia-pyindex                1.0.9
nvitop                        1.3.2
nvtx                          0.2.5
oauthlib                      3.2.2
onnx                          1.15.0rc2
openai                        2.6.1
opencensus                    0.11.4
opencensus-context            0.1.3
opencv                        4.7.0
opt-einsum                    3.3.0
optimum                       1.17.0
optree                        0.10.0
orjson                        3.9.14
outlines                      0.0.34
packaging                     23.2
pandas                        1.5.3
pandocfilters                 1.5.0
parso                         0.8.3
partd                         1.4.1
peft                          0.8.2
petrel-oss-sdk                2.2.5
pexpect                       4.9.0
Pillow                        9.5.0
pip                           23.3.1
platformdirs                  4.1.0
plotly                        6.3.1
pluggy                        1.3.0
ply                           3.11
polygraphy                    0.49.1
pooch                         1.8.0
preshed                       3.0.9
prettytable                   3.9.0
prometheus-client             0.19.0
prompt-toolkit                3.0.41
protobuf                      4.24.4
psutil                        5.9.4
ptxcompiler                   0.8.1+2.g5ad1474
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
py-spy                        0.3.14
pyarrow                       12.0.1
pyarrow-hotfix                0.6
pyasn1                        0.5.1
pyasn1-modules                0.3.0
pybind11                      2.11.1
pybind11-global               2.11.1
pycocotools                   2.0+nv0.8.0
pycparser                     2.21
pydantic                      2.5.2
pydantic_core                 2.14.5
pydub                         0.25.1
Pygments                      2.17.2
pylibcugraph                  23.10.0
pylibcugraphops               23.10.0
pylibraft                     23.10.0
pynvml                        11.5.0
pyparsing                     3.1.1
pytest                        7.4.3
pytest-flakefinder            1.1.0
pytest-rerunfailures          13.0
pytest-shard                  0.1.2
pytest-xdist                  3.5.0
python-dateutil               2.8.2
python-dotenv                 1.0.1
python-hostlist               1.23.0
python-multipart              0.0.9
pytorch-quantization          2.1.2
pytz                          2023.3.post1
PyYAML                        6.0.1
pyzmq                         25.1.2
quantile-python               1.1
raft-dask                     23.10.0
ray                           2.9.2
referencing                   0.31.1
regex                         2023.10.3
requests                      2.31.0
requests-oauthlib             1.3.1
rich                          13.7.0
rmm                           23.10.0
rpds-py                       0.13.2
rsa                           4.9
ruff                          0.4.1
s3transfer                    0.10.0
safetensors                   0.4.2
scikit-learn                  1.2.0
scipy                         1.11.4
seaborn                       0.13.2
semantic-version              2.10.0
Send2Trash                    1.8.2
sentencepiece                 0.1.99
sentry-sdk                    1.40.4
setproctitle                  1.3.3
setuptools                    68.2.2
shellingham                   1.5.4
shortuuid                     1.0.13
six                           1.16.0
smart-open                    6.4.0
smmap                         5.0.1
sniffio                       1.3.0
sortedcontainers              2.4.0
soundfile                     0.12.1
soupsieve                     2.5
soxr                          0.3.7
spacy                         3.7.2
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
sphinx-glpi-theme             0.4.1
srsly                         2.4.8
stack-data                    0.6.3
starlette                     0.36.3
sympy                         1.12
tabulate                      0.9.0
tbb                           2021.11.0
tblib                         3.0.0
tensorboard                   2.9.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorrt                      8.6.1
termcolor                     2.4.0
terminado                     0.18.0
thinc                         8.2.1
threadpoolctl                 3.2.0
thriftpy2                     0.4.17
tiktoken                      0.6.0
tinycss2                      1.2.1
tokenizers                    0.19.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.12.0
toolz                         0.12.0
torch                         2.1.2
torch-tensorrt                2.2.0a0
torchdata                     0.7.0a0
torchmetrics                  1.3.1
tornado                       6.4
tqdm                          4.66.1
traitlets                     5.9.0
transformers                  4.40.0
transformers-stream-generator 0.0.4
treelite                      3.9.1
treelite-runtime              3.9.1
triton                        2.1.0+6e4932c
typer                         0.12.3
types-dataclasses             0.6.6
typing_extensions             4.15.0
uc-micro-py                   1.0.3
ucx-py                        0.34.0
uff                           0.6.9
urllib3                       2.2.1
uvicorn                       0.27.1
uvloop                        0.19.0
virtualenv                    20.25.0
vllm                          0.4.0
wandb                         0.16.3
wasabi                        1.1.2
watchfiles                    0.21.0
wcwidth                       0.2.12
weasel                        0.3.4
webencodings                  0.5.1
websockets                    11.0.3
Werkzeug                      3.0.1
wheel                         0.42.0
xdoctest                      1.0.2
xformers                      0.0.23.post1
xgboost                       1.7.6
xxhash                        3.4.1
yapf                          0.40.2
yarl                          1.9.3
zict                          3.0.0
zipp                          3.17.0
